seller_id,seller_state,delivered_orders,items_sold,revenue,average_item_value,revenue_rank
4869f7a5dfa277a7dca6462dcf3b52b2,SP,1124,1148,247007.06,215.16,1
7c67e1448b00f6e969d365cea6b010ab,SP,973,1355,237806.69,175.5,2
4a3ca9315b744ce9f8e9374361493884,SP,1772,1949,231220.43,118.64,3
53243585a1d6dc2643021fd1853d8905,BA,348,400,230797.02,576.99,4
fa1c13f2614d7b5c4749cbc52fecda94,SP,578,579,200833.5,346.86,5
da8622b14eb17ae2831f4ac5b9dab84a,SP,1311,1548,184706.78,119.32,6
7e93a43ef30c4f03f38b393420bc753a,SP,319,322,171973.55,534.08,7
1025f0e2d44d7041d6cf58b6550e0bfa,SP,910,1420,171924.96,121.07,8
7a67c85e85bb2ce8582c35f2203ad736,SP,1145,1155,160278.52,138.77,9
955fee9216a65b617aa5c0531780ce60,SP,1261,1472,156606.48,106.39,10
6560211a19b47992c3666cc44a7e94c0,SP,1819,1996,148050.94,74.17,11
1f50f920176fa81dab994f9023523100,SP,1399,1926,141712.94,73.58,12
46dc3b2cc0980fb8ec44634e21d2718e,RJ,503,523,134162.88,256.53,13
a1043bafd471dff536d0c462352beb48,MG,702,752,130412.74,173.42,14
620c87c171fb2a6dd6e8bb4dec959fc6,RJ,722,778,126278.18,162.31,15
cc419e0650a3c5ba77189a1882b7556a,SP,1651,1719,125936.99,73.26,16
5dceca129747e92ff8ef7a997dc4f8ca,SP,322,343,124702.92,363.57,17
7d13fca15225358621be4086e1eb0964,SP,558,571,120934.47,211.79,18
3d871de0142ce09b7081e2b9d1733cb1,SP,1064,1131,115515.65,102.14,19
edb1ef5e36e0c8cd84eb3c9b003e486d,RJ,165,174,83031.14,477.19,20
ccc4bbb5f32a6ab2b7066a4130f114e3,PR,184,189,78101.34,413.23,21
cca3071e3e9bb7d12640c9fbe2301306,SP,699,817,77188.55,94.48,22
8581055ce74af1daba164fdbd55a40de,SP,380,427,73473.98,172.07,23
f7ba60f8c3f99e7ee4042fdef03b70c4,SP,218,229,72387.94,316.1,24
fe2032dab1a61af8794248c8196565c9,SP,293,305,70400.6,230.82,25
de722cd6dad950a92b7d4f82673f8833,PE,337,377,64776.59,171.82,26
f8db351d8c4c4c22c6835c19a46f01b0,SP,659,714,62487.02,87.52,27
7ddcbb64b5bc1ef36ca8c151f6ec77df,SP,325,334,62202.75,186.24,28
04308b1ee57b6625f47df1d56f00eedf,SC,92,92,61940.62,673.27,29
522620dcb18a6b31cd7bdf73665113a9,PR,172,178,61273.66,344.23,30
218d46b86c1881d022bce9c68a7d4b15,SP,382,420,61162.94,145.63,31
25c5c91f63607446a97b143d2d535d31,MG,156,266,61154.7,229.9,32
37be5a7c751166fbc5f8ccba4119e043,SP,269,278,60756.76,218.55,33
17e34d8224d27a541263c4c64b11a56b,SP,247,260,59530.49,228.96,34
17f51e7198701186712e53a39c564617,SP,56,61,57812.43,947.74,35
ceaec5548eefc6e23e6607c5435102e7,SP,198,206,57653.73,279.87,36
b2ba3715d723d245138f291a6fe42594,SP,324,350,55596.65,158.85,37
f5a590cf36251cf1162ea35bef76fe84,SP,113,118,55366.96,469.21,38
8160255418d5aaa7dbdc9f4c64ebda44,SP,380,424,54095.68,127.58,39
ea8482cd71df3c1969d7b9473ff13abc,SP,1132,1188,53988.63,45.44,40
77530e9772f57a62c906e1c21538ab82,PR,312,381,53951.31,141.6,41
e882b2a25a10b9c057cc49695f222c19,RJ,57,58,53913.76,929.55,42
4e922959ae960d389249c378d1c939f5,SP,412,446,52485.6,117.68,43
e9779976487b77c6d4ac45f75ec7afe9,SP,645,738,52211.3,70.75,44
2bf6a2c1e71bbd29a4ad64e6d3c3629f,RJ,30,31,51629.49,1665.47,45
4d6d651bd7684af3fffabd5f08d12e5a,SP,363,389,50785.76,130.55,46
c826c40d7b19f62a09e2d7c5e7295ee2,SP,346,365,50096.67,137.25,47
391fc6631aebcf3004804e51b40bcf1e,SP,521,605,49559.14,81.92,48
c3cfdc648177fdbbbb35635a37472c53,PR,278,307,49127.81,160.03,49
17a053fcb14bd219540cbde0df490be0,SP,124,148,49114.41,331.85,50
d91fb3b7d041e83b64a00a3edfb37e4f,SP,524,525,48984.45,93.3,51
850f4f8af5ea87287ac68de36e29107f,SP,186,191,48382.72,253.31,52
06a2c3af7b3aee5d69171b0e14f0ee87,MA,389,402,48169.5,119.82,53
966cb4760537b1404caedd472cc610a5,SP,67,67,47432.57,707.95,54
b33e7c55446eabf8fe1a42d037ac7d6d,SP,149,152,46871.55,308.37,55
eeb6de78f79159600292e314a77cbd18,SC,82,83,46506.89,560.32,56
712e6ed8aa4aa1fa65dab41fed5737e4,SC,77,85,46149.82,542.94,57
ba90964cff9b9e0e6f32b23b82465f7b,SP,38,38,45523.5,1197.99,58
634964b17796e64304cadf1ad3050fb7,RJ,265,323,45014.1,139.36,59
834f3294fba9f932f56edc879193f925,SP,66,66,44207.42,669.81,60
7142540dd4c91e2237acb7e911c4eba2,SP,316,328,44025.68,134.22,61
b839e41795b7f3ad94cc2014a52f6796,SP,33,36,43749.93,1215.28,62
2eb70248d66e0e3ef83659f71b244378,SP,187,197,42046.73,213.44,63
1835b56ce799e6a4dc4eddc053f04066,SP,417,551,41628.28,75.55,64
7178f9f4dd81dcef02f62acdf8151e01,SC,202,215,41180.44,191.54,65
7299e27ed73d2ad986de7f7c77d919fa,MG,335,358,40911.93,114.28,66
dbc22125167c298ef99da25668e1011f,MG,394,417,40616.55,97.4,67
c70c1b0d8ca86052f45a432a38b73958,SP,260,336,40190.56,119.61,68
c3867b4666c7d76867627c2f7fb22e21,SP,228,241,39360.2,163.32,69
53e4c6e0f4312d4d2107a8c9cddf45cd,SP,463,512,39283.93,76.73,70
855668e0971d4dfd7bef1b6a4133b41b,SP,300,311,38408.56,123.5,71
87142160b41353c4e5fca2360caf6f92,RS,305,339,38314.31,113.02,72
0241d4d5d36f10f80c644447315af0bd,PR,238,246,38251.61,155.49,73
e9bc59e7b60fc3063eb2290deda4cced,PR,209,260,38082.42,146.47,74
59417c56835dd8e2e72f91f809cd4092,SP,18,18,37657.77,2092.1,75
2528513dd95219a6013d4d05176e391a,SP,160,166,36400.97,219.28,76
88460e8ebdecbfecb5f9601833981930,PR,246,300,36258.59,120.86,77
76d5af76d0271110f9af36c92573f765,SP,128,155,35731.66,230.53,78
1554a68530182680ad5c8b042c3ab563,MG,246,267,35714.56,133.76,79
9c0e69c7bf2619675bbadf47b43f655a,SP,151,200,35543.82,177.72,80
70a12e78e608ac31179aea7f8422044b,SP,312,323,35487.25,109.87,81
5c243662ce92d84573bfaff24c3e3700,SP,98,100,34637.66,346.38,82
70eea00b476a314817cefde4aad4f89a,SP,106,112,34149.66,304.91,83
7681ef142fd2c19048da7430856b5588,SP,58,76,34074.67,448.35,84
001cca7ae9ae17fb1caed9dfb1094831,ES,195,234,33142.9,141.64,85
e59aa562b9f8076dd550fcddf0e73491,PR,69,82,32876.37,400.93,86
1900267e848ceeba8fa32d80c1a5f5a8,SP,406,523,32679.54,62.48,87
d1c281d3ae149232351cd8c8cc885f0d,SP,214,239,32213.68,134.79,88
0b90b6df587eb83608a64ea8b390cf07,PR,163,209,32090.94,153.55,89
59b22a78efb79a4797979612b885db36,MG,125,133,32082.07,241.22,90
d23019c84ffae2d5ef2270367b8605fc,PR,39,39,31954.84,819.35,91
9f505651f4a6abe901a56cdc21508025,SP,393,426,31862.59,74.79,92
a3a38f4affed601eb87a97788c949667,SC,251,260,31479.28,121.07,93
8b321bb669392f5163d04c59e235e066,SP,930,1005,31186.94,31.03,94
900ba814c251a692506d7834c1218441,SP,86,86,31167.46,362.41,95
16090f2ca825584b5a147ab24aa30c86,SP,398,406,30984.02,76.32,96
d2374cbcbb3ca4ab1086534108cc3ab7,SP,514,620,30370.23,48.98,97
12b9676b00f60f3b700e83af21824c0e,RS,133,133,29901.67,224.82,98
c003204e1ab016dfa150abc119207b24,SP,195,200,29618.46,148.09,99
b32be1695eb7ec5f10f72d9610a12527,RS,44,45,29512.68,655.84,100
7e1fb0a3ebfb01ffb3a7dae98bf3238d,SP,155,169,29052.62,171.91,101
de23c3b98a88888289c6f5cc1209054a,SP,161,178,28579.86,160.56,102
897060da8b9a21f655304d50fd935913,SP,304,413,28258.33,68.42,103
dc4a0fc896dc34b0d5bfec8438291c80,SP,225,242,28148.06,116.31,104
a416b6a846a11724393025641d4edd5e,SP,157,176,27865.8,158.33,105
1c68394e931a64f90ea236c5ea590300,PR,142,171,27729.16,162.16,106
f62d7bb4a613ec758a03342d46b580b2,MG,32,32,26790.59,837.21,107
1a3df491d1c4f1589fc2b934ada68bf2,SC,160,171,26550.63,155.27,108
b94cc9f10ddc85e4ba73a6f7974e7101,RJ,39,39,26368.49,676.12,109
710e3548e02bc1d2831dfc4f1b5b14d4,PR,131,137,26111.91,190.6,110
7ad32824caee82087b3e2e5f33b1bf32,SP,147,180,25495.8,141.64,111
612170e34b97004b3ba37eae81836b4c,RS,107,110,25372.08,230.66,112
f45122a9ab94eb4f3f8953578bc0c560,SP,184,197,25043.87,127.13,113
8f2ce03f928b567e3d56181ae20ae952,SP,151,172,24969.8,145.17,114
729f06993dac8e860d4f02d7088ca48a,SP,94,113,24798.27,219.45,115
2b3e4a2a3ea8e01938cabda2a3e5cc79,SP,52,54,24535.1,454.35,116
b37c4c02bda3161a7546a4e6d222d5b2,SP,4,15,24487.6,1632.51,117
744dac408745240a2c2528fb1b6028f3,PR,78,83,24200.4,291.57,118
40db9e9aa57f7bb151bcda6b0f9bdbb7,PE,12,12,23823.99,1985.33,119
06e5eefc71ec47ae763c5c6f8db7064f,RS,90,93,23800.32,255.92,120
0dd184061fb0eaa7ca37932c68ab91c5,SP,161,193,23766.42,123.14,121
ff69aa92bb6b1bf9b8b7a51c2ed9cf8b,SP,20,20,23695.2,1184.76,122
85d9eb9ddc5d00ca9336a2219c97bb13,MG,499,512,23539.91,45.98,123
8444e55c1f13cd5c179851e5ca5ebd00,MG,92,102,23445.67,229.86,124
00ee68308b45bc5e2660cd833c3f81cc,SP,135,172,23440.66,136.28,125
7b0df942f46435babab05d49b744b2c4,SP,32,32,23272.78,727.27,126
59fb871bf6f4522a87ba567b42dafecf,SP,123,125,23192.18,185.54,127
004c9cd9d87a3c30c522c48c4fc07416,SP,156,168,23094.02,137.46,128
05ff92fedb5be47920fea08e501238b9,RS,57,60,22983.87,383.06,129
dc317f341ab0e22f39acbd9dbf9b4a1f,RS,55,58,22570.13,389.14,130
f457c46070d02cadd8a68551231220dd,PR,195,230,22449.01,97.6,131
48162d548f5b1b11b9d29d1e01f75a61,SP,66,89,22151.83,248.9,132
b1b3948701c5c72445495bd161b83a4c,SP,14,14,21924.25,1566.02,133
bfd27a966d91cfaafdb25d076585f0da,SP,114,115,21861.41,190.1,134
44073f8b7e41514de3b7815dd0237f4f,DF,142,151,21519.49,142.51,135
128639473a139ac0f3e5f5ade55873a5,PR,527,554,21475.54,38.76,136
0c8380b62e38e8a1e6adbeba7eb9688c,MG,180,218,21300.74,97.71,137
76d64c4aca3a7baf218bf93ef7fa768d,PR,64,69,20455.29,296.45,138
54a1852d1b8f10312c55e906355666ee,SP,198,202,20418.03,101.08,139
fa40cc5b934574b62717c68f3d678b6d,SP,304,337,20383.01,60.48,140
7aa4334be125fcdd2ba64b3180029f14,SP,214,237,20330.52,85.78,141
cd68562d3f44870c08922d380acae552,SP,122,129,20279.86,157.21,142
96493fab2fbb13a14d0c0e8772eef5c3,SP,63,64,20181.23,315.33,143
41b39e28db005d9731d9d485a83b4c38,SP,187,223,20064.52,89.98,144
527801b552d0077ffd170872eb49683b,SP,90,92,20005.36,217.45,145
1e8b33f18b4f7598d87f5cbee2282cc2,SP,122,139,19924.07,143.34,146
c33847515fa6305ce6feb1e818569f13,SC,114,128,19894.26,155.42,147
86ccac0b835037332a596a33b6949ee1,SC,178,208,19799.95,95.19,148
9de4643a8dbde634fe55621059d92273,SC,72,81,19282.41,238.05,149
821fb029fc6e495ca4f08a35d51e53a5,SP,24,25,19217.17,768.69,150
d650b663c3b5f6fb392b6326366efa9a,SP,57,57,19188.01,336.63,151
4b9750c8ad28220fe6702d4ecb7c898f,SP,217,221,19173.85,86.76,152
165fc07beebdcb6190fba8a06db2a449,PR,50,64,19081.43,298.15,153
4c2b230173bb36f9b240f2b8ac11786e,SP,258,343,18828.71,54.89,154
c72de06d72748d1a0dfb2125be43ba63,BA,21,22,18733.18,851.51,155
79ebd9a61bac3eaf882805ed4ecfa12a,PR,133,140,18730.52,133.79,156
94144541854e298c2d976cb893b81343,RS,68,76,18715.65,246.26,157
a888faf2d1baececa6baf9c3d603ee1f,PR,53,54,18672.75,345.79,158
213b25e6f54661939f11710a6fddb871,SP,152,190,18486.96,97.3,159
ef0ace09169ac090589d85746e3e036f,RJ,128,139,18404.78,132.41,160
2a84855fd20af891be03bc5924d2b453,MG,155,159,18265.72,114.88,161
2138ccb85b11a4ec1e37afbd1c8eda1f,SP,388,419,17991.89,42.94,162
0adac9fbd9a2b63cccaac4f8756c1ca8,SP,106,134,17955.5,134.0,163
abe42c5d03695b4257b5c6cbf4e6784e,RJ,49,49,17947.55,366.28,164
229c3efbfb0ea2058de4ccdfbc3d784a,MG,118,145,17779.71,122.62,165
8ae520247981aa06bc94abddf5f46d34,SC,65,65,17766.34,273.33,166
01fdefa7697d26ad920e9e0346d4bd1b,PR,128,130,17532.79,134.87,167
4a3ccda38b2129705f3fb522db62ca31,SP,64,73,17508.81,239.85,168
66922902710d126a0e7d26b0e3805106,MG,150,155,17464.93,112.68,169
d921b68bf747894be13a97ae52b0f386,MG,77,77,17403.81,226.02,170
1b4c3a6f53068f0b6944d2d005c9fc89,SC,111,115,17396.99,151.28,171
5cf13accae3222c70a9cac40818ae839,MG,148,155,17296.18,111.59,172
e5a38146df062edaf55c38afa99e42dc,SP,120,124,17156.43,138.36,173
c3acdfac4e3e97ff87529454fbc03642,SP,12,12,17057.28,1421.44,174
d94a40fd42351c259927028d163af842,MG,100,109,17022.37,156.17,175
2e90cb1677d35cfe24eef47d441b7c87,SP,127,137,16782.16,122.5,176
6d66611d7c44cc30ce351abc49a68421,SP,164,174,16645.26,95.66,177
2a5b78b41cd05baeac8df54c6606b92c,MG,46,56,16575.47,295.99,178
1f1bb1f0859883505541bdd6606193e5,SP,27,29,16562.87,571.13,179
6061155addc1e54b4cfb51c1c2a32ad8,SP,28,33,16513.31,500.4,180
669ae81880e08f269a64487cfb287169,SC,161,185,16485.2,89.11,181
c847e075301870dd144a116762eaff9a,MG,41,42,16341.48,389.08,182
a3e9a2c700480d9bb01fba070ba80a0e,SP,129,143,16240.83,113.57,183
3b15288545f8928d3e65a8f949a28291,SP,101,118,16164.88,136.99,184
cfb1a033743668a192316f3c6d1d2671,SP,143,179,15970.7,89.22,185
a673821011d0cec28146ea42f5ab767f,SP,125,141,15928.04,112.96,186
f9244d45189d3a3605499abddeade7d5,SP,20,20,15902.16,795.11,187
6edacfd9f9074789dad6d62ba7950b9c,SP,205,216,15872.28,73.48,188
6039e27294dc75811c0d8a39069f52c0,SP,63,74,15835.52,213.99,189
8e6d7754bc7e0f22c96d255ebda59eba,SP,84,129,15793.35,122.43,190
a5cba26a62b8b4d0145b68b841e62e7f,PR,53,54,15785.77,292.33,191
1f9ab4708f3056ede07124aad39a2554,SP,76,77,15692.65,203.8,192
701938c450705b8ae65fc923b70f35c7,SP,74,111,15650.89,141.0,193
b8bc237ba3788b23da09c0f1f3a3288c,SC,45,47,15621.16,332.37,194
080199a181c46c657dc5aa235411be3b,SP,79,83,15544.88,187.29,195
289cdb325fb7e7f891c38608bf9e0962,SP,109,125,15486.07,123.89,196
ce248b21cb2adc36282ede306b7660e5,SC,64,65,15455.2,237.77,197
ac3508719a1d8f5b7614b798f70af136,RS,101,101,15410.66,152.58,198
aba1721a889e04decc910aa13b768ef4,SP,83,92,15352.47,166.87,199
c31eff8334d6b3047ed34bebd4d62c36,SP,120,121,15350.85,126.87,200
530ec6109d11eaaf87999465c6afee01,PR,94,101,15279.16,151.28,201
e2a1ac9bf33e5549a2a4f834e70df2f8,SP,5,5,15200.56,3040.11,202
c6bda72e4dbf5c5866b13cb1810c6d03,SP,59,59,15196.12,257.56,203
440dd6ab244315c632130ecfb63827b1,SP,91,92,15135.68,164.52,204
431af27f296bc6519d890aa5a05fdb11,SP,116,124,15103.05,121.8,205
05f51e13da97139648b8125c31e5f51b,MG,57,60,14988.96,249.82,206
a7f13822ceb966b076af67121f87b063,SP,73,84,14980.43,178.34,207
00fc707aaaad2d31347cf883cd2dfe10,PR,103,135,14969.99,110.89,208
d50d79cb34e38265a8649c383dcffd48,SP,70,70,14944.68,213.5,209
ce7d1888639e6fb06b2749cbfdac1ff7,MG,78,84,14876.54,177.1,210
0ea22c1cfbdc755f86b9b54b39c16043,MG,234,265,14824.08,55.94,211
9e6229250fedbe05838fef417b74e7fb,SP,73,77,14797.26,192.17,212
0b35c634521043bf4b47e21547b99ab5,PR,50,77,14690.79,190.79,213
48436dade18ac8b2bce089ec2a041202,SP,134,147,14662.01,99.74,214
ef506c96320abeedfb894c34db06f478,SP,316,332,14648.8,44.12,215
f08a5b9dd6767129688d001acafc21e5,RS,11,18,14565.74,809.21,216
2e1c9f22be269ef4643f826c9e650a52,SP,161,167,14491.52,86.78,217
e26901d5ab434ce92fd9b5c256820a4e,SP,197,215,14481.63,67.36,218
610f72e407cdd7caaa2f8167b0163fd8,SP,16,17,14429.45,848.79,219
34d1ca11b242c0fee2c834ae8d788566,MG,40,41,14404.28,351.32,220
d05ae8f7a5bd1d2a690a44cd079e4e27,RJ,77,80,14385.65,179.82,221
d6b1ce66b035a475f00c017792ff9769,SP,92,108,14315.88,132.55,222
a6bd7d1ccdac48c6b33b28596b7eb122,PB,15,15,14306.91,953.79,223
8d956fec2e4337affcb520f56fd8cbfd,SP,210,227,14302.05,63.0,224
813348c996469b40f2e028d5429d3495,SP,172,195,14271.23,73.19,225
2b1a40c1daabc6ca280c4b815c101841,MG,22,33,14175.74,429.57,226
240b9776d844d37535668549a396af32,RJ,35,35,14171.65,404.9,227
ff063b022a9a0aab91bad2c9088760b7,SP,94,96,14061.27,146.47,228
95e03ca3d4146e4011985981aeb959b9,RJ,172,190,14054.46,73.97,229
1ca7077d890b907f89be8c954a02686a,SP,108,127,13996.65,110.21,230
75d34ebb1bd0bd7dde40dd507b8169c3,BA,57,67,13969.77,208.5,231
cab85505710c7cb9b720bceb52b01cee,SP,201,204,13951.99,68.39,232
0be8ff43f22e456b4e0371b2245e4d01,SP,156,175,13844.49,79.11,233
b372ee768ed69e46ca8cdbd267aa7a38,SP,63,69,13813.84,200.2,234
80e6699fe29150b372a0c8a1ebf7dcc8,PR,96,98,13786.81,140.68,235
e24fc9fcd865784fb25705606fe3dfe7,SP,51,55,13780.71,250.56,236
8cc6a0e5738e61a87b03c78b2ba9db4b,MG,23,24,13776.6,574.02,237
99eaacc9e6046db1c82b163c5f84869f,SP,63,67,13723.94,204.83,238
6cd68b3ed6d59aaa9fece558ad360c0a,MG,149,157,13718.46,87.38,239
5a8e7d5003a1f221f9e1d6e411de7c23,SP,137,179,13708.8,76.59,240
adbc26658d6c7b4b6219f9d934598091,PR,88,92,13692.25,148.83,241
c8b0e2b0a7095e5d8219575d5e7e1181,SP,84,85,13657.34,160.67,242
70c27847eca8195c983ed7e798c56743,RJ,77,98,13529.18,138.05,243
056b4ada5bbc2c50cc7842547dda6b51,RJ,64,65,13485.79,207.47,244
e8b3a3a38279a82f0e5d006d5e5b7d2c,PR,80,85,13408.21,157.74,245
ed4acab38528488b65a9a9c603ff024a,SP,32,40,13369.76,334.24,246
87b740daf17b5d1be335a64164ec6842,SP,11,11,13354.83,1214.08,247
09f952a5f58d2285b0372551ae8f9b01,SP,50,56,13346.46,238.33,248
1d8dbc4f32378d715c717c1c1fc57bae,PR,91,97,13291.14,137.02,249
ad97a199236354e53fcd91a5a913e9a2,SC,16,17,13284.02,781.41,250
039e6ad9dae79614493083e241147386,SP,5,5,13273.42,2654.68,251
25e6ffe976bd75618accfe16cefcbd0d,SP,106,115,13239.8,115.13,252
7202e2ba20579a9bd1acb29e61fe71f6,SP,51,53,13217.21,249.38,253
c66dccfb3f109511246da627dd5a2498,SP,44,44,13127.29,298.35,254
8b8cfc8305aa441e4239358c9f6f2485,PR,15,15,13110.7,874.05,255
562fc2f2c2863ab7e79a9e4388a58a14,SP,255,265,12884.21,48.62,256
1da3aeb70d7989d1e6d9b0e887f97c23,SP,261,324,12867.08,39.71,257
b4f8921fcc4ff77b66bea6dda43dcd51,RS,18,20,12863.41,643.17,258
d1b65fc7debc3361ea86b5f14c68d2e2,SP,39,40,12823.32,320.58,259
5058e8c1e82653974541e83690655b4a,SP,62,77,12821.46,166.51,260
6e386f64c84e482f0b9abf960797ee1b,SP,29,29,12820.81,442.1,261
ccb83a794700270fde70898fe9ff368b,SC,12,12,12785.73,1065.48,262
c9c7905cffc4ef9ff9f113554423e671,SP,127,139,12766.71,91.85,263
fbc14c0cf93505ef89f64665ffa4a7b5,SP,18,18,12758.93,708.83,264
b499c00f28f4b7069ff6550af8c1348a,SP,147,182,12665.78,69.59,265
f262cbc1c910c83959f849465454ddd3,SP,189,204,12654.9,62.03,266
72c5da29406b4234927b81855e7b64f6,SP,31,31,12652.47,408.14,267
66e0557ecc2b4dbea057e93f215f68d8,SP,30,30,12628.42,420.95,268
dd2bdf855a9172734fbc3744021ae9b9,MG,105,110,12599.01,114.54,269
ca3bd7cd9f149df75950150d010fe4a2,SP,68,135,12572.36,93.13,270
1c129092bf23f28a5930387c980c0dfc,SP,200,219,12550.19,57.31,271
4830e40640734fc1c52cd21127c341d4,SP,204,212,12502.42,58.97,272
7901646fdd36a55f564ffaf2dbccaaf7,RJ,22,27,12478.83,462.18,273
7ea5bfa6c340f58f8e71fc1f0412b0d6,MG,96,102,12470.26,122.26,274
54965bbe3e4f07ae045b90b0b8541f52,PR,73,81,12427.96,153.43,275
7040e82f899a04d1b434b795a43b4617,SP,208,223,12336.96,55.32,276
c864036feaab8c1659f65ea4faebe1da,PR,58,58,12299.77,212.06,277
82e0a475a88cc9595229d8029273f045,SP,41,79,12216.4,154.64,278
5343d0649eca2a983820bfe93fc4d17e,SP,70,110,12194.09,110.86,279
33a6f4b1e7cdc205511e76ba1b6e0186,SP,105,126,12183.91,96.7,280
c4d51195486dc781531876a7d00453d8,SP,17,17,12038.35,708.14,281
bba3293d6f5d5af2f415e004e8b93ae3,SP,17,17,12028.79,707.58,282
dd7ddc04e1b6c2c614352b383efe2d36,SP,121,142,12025.18,84.68,283
17ca9b9e9b9ef8fdb529001b49ebb50f,MG,115,128,11998.82,93.74,284
c60b801f2d52c7f7f91de00870882a75,SP,39,39,11994.94,307.56,285
23d7c96d4a1160db1c726b248601b25a,SP,50,52,11947.17,229.75,286
f3b80352b986ab4d1057a4b724be19d0,DF,86,91,11941.36,131.22,287
4e7c18b98d84e05cbae3ff0ff03846c2,SP,81,88,11862.36,134.8,288
32b8764b4ef628b53608fc34011fcc13,SC,36,38,11854.42,311.96,289
9d5a9018aee56acb367ba9c3f05d1d6a,GO,66,78,11791.39,151.17,290
f80edd2c5aaa505cc4b0a3b219abf4b8,SP,116,125,11790.62,94.32,291
6973a06f484aacf400ece213dbf3d946,SP,89,108,11706.59,108.39,292
aafe36600ce604f205b86b5084d3d767,SC,129,131,11673.2,89.11,293
aaed1309374718fdd995ee4c58c9dfcd,SC,104,111,11659.73,105.04,294
ce27a3cc3c8cc1ea79d11e561e9bebb6,SP,122,151,11620.12,76.95,295
5d378b73ab7dd6f0418d743e5dcb0bd1,SP,6,6,11612.7,1935.45,296
31344c16881c08a8a72c6d2eb29918c1,MG,42,42,11574.35,275.58,297
8b28d096634035667e8263d57ba3368c,SP,139,151,11533.04,76.38,298
3db66a856d18a9cba7c9241fc5221c50,MG,94,97,11522.66,118.79,299
01cf7e3d21494c41fb86034f2e714fa1,PR,59,65,11404.01,175.45,300
0df3984f9dfb3d49ac6366acbd3bbb85,MG,86,88,11374.54,129.26,301
9d4db00d65d7760644ac0c14edb5fd86,SP,97,99,11355.3,114.7,302
9b013e03b2ab786505a1d3b5c0756754,SP,170,220,11270.83,51.23,303
92eb0f42c21942b6552362b9b114707d,SP,334,358,11262.04,31.46,304
5656537e588803a555b8eb41f07a944b,DF,171,185,11255.55,60.84,305
ea566164622c6b439516ab18062c42cd,SP,50,52,11167.98,214.77,306
fffd5413c0700ac820c7069d66d98c89,SP,57,58,11125.3,191.82,307
6c7d50c24b3ccd2fd83b44d8bb34e073,SP,112,126,11123.79,88.28,308
81a1104df0f08b59c68aa5b03cfe398e,PR,72,72,11115.43,154.38,309
bd23da7354813347129d751591d1a6e2,SP,86,87,11089.16,127.46,310
259f7b5e6e482c230e5bfaa670b6bb8f,SP,136,162,11087.42,68.44,311
0db783cfcd3b73998abc6e10e59a102f,SP,132,137,11076.55,80.85,312
1c5e4e49b9079480255b49d50aac1aa9,SP,12,12,11062.72,921.89,313
cbd996ad3c1b7dc71fd0e5f5df9087e2,SP,160,189,10989.44,58.15,314
c510bc1718f0f2961eaa42a23330681a,SP,12,12,10851.45,904.29,315
e5a3438891c0bfdb9394643f95273d8e,SP,216,247,10830.7,43.85,316
624f4ece8da4aafb77699233d480f8ef,SP,52,54,10751.55,199.1,317
5882820ef11c4c068eea0677a7a879b4,RS,14,14,10664.81,761.77,318
b92e3c8f9738272ff7c59e111e108d7c,MG,62,70,10645.3,152.08,319
066a6914e1ebf3ea95a216c73a986b91,PR,66,72,10611.56,147.38,320
7b1222c3624aa89b9558b50a2594188c,SP,22,22,10561.09,480.05,321
7b07b3c7487f0ea825fc6df75abd658b,SP,91,96,10552.16,109.92,322
7008613ea464bad5cb9b83456e1e6a8f,SC,123,152,10488.04,69.0,323
f27e33c6d29b5138fa9967bcd445b6d5,SP,93,98,10482.25,106.96,324
06532f10282704ef4c69168b914b77be,PR,7,8,10460.75,1307.59,325
a49928bcdf77c55c6d6e05e09a9b4ca5,SP,96,104,10373.82,99.75,326
b2ac621f0d0322434d04a12b078b9369,PR,30,30,10356.89,345.23,327
cb8bcce248bb1fb274ba762d8b971456,MG,66,67,10352.49,154.51,328
0bae85eb84b9fb3bd773911e89288d54,SP,136,145,10340.56,71.31,329
e96498ed8daaa3e9c23f7a62da76591c,SP,34,34,10332.19,303.89,330
048c2757535328e0d7dac690ad3c0aae,SP,50,50,10312.41,206.25,331
b1a81260566c1bac3114a6d124413f27,RS,51,54,10250.2,189.82,332
d98eec89afa3380e14463da2aabaea72,RS,168,183,10225.31,55.88,333
b1fc4f64df5a0e8b6913ab38803c57a9,RJ,107,121,10140.99,83.81,334
3c487ae8f8d7542beff5788e2e0aea83,DF,30,33,10105.35,306.22,335
5b8154610ebb21fb90eb587365e673df,SP,37,40,10096.72,252.42,336
05feb94f19d094d4b0f9281f0b1d4c99,SP,6,6,10050.04,1675.01,337
cf8ab1616079e2793aa29d524df01bb1,SP,6,6,10031.56,1671.93,338
e7df4cd29ab5abab70fb0783ddb53987,SP,23,24,10022.07,417.59,339
972d0f9cf61b499a4812cf0bfa3ad3c4,SC,81,86,10011.15,116.41,340
febab0275244b9a49a623f0bd613ca2f,SP,106,126,10001.31,79.38,341
5f2684dab12e59f83bef73ae57724e45,SP,67,73,9980.72,136.72,342
8e8a7ce9f2f970dc00e2acf6f6e199f6,RJ,63,64,9968.78,155.76,343
640e21a7d01df7614a3b4923e990d40c,SP,115,136,9960.55,73.24,344
6d803cb79cc31c41c4c789a75933b3c7,SP,58,66,9925.07,150.38,345
d71d863e5ef30d94e440c11be17dcd8f,SP,23,30,9920.09,330.67,346
